57acebd752a1b355b84f44f3,Bhaluka,Mymensingh,TRUE
57acebd752a1b355b84f44fa,Haluaghat,Mymensingh,TRUE
57acec7d52a1b355b84f44ff,Komlakanda,Netrokona,TRUE
57aced4052a1b355b84f4512,Bakshigonj,Jamalpur,TRUE
57f1e7dfbceba61844001002,Bianibazar,Sylhet,TRUE
57fa399ebceba61194004524,Sirajdikhan,Munshigonj,TRUE
57fa3b44bceba61194004528,Belabo,Narsingdi,TRUE
57fa453fbceba61ec00018be,Rangunia,Chittagong,TRUE
57fa492abceba61ec00018cb,Kaptai,Rangamati,TRUE
57fa49a1bceba61ec00018d1,Baghaichari,Rangamati,TRUE
57fa4aaabceba61ec00018d5,Roangchori,Bandarban,TRUE
57fa4d67bceba61ec00018e3,Laxmichari,Khagrachari,TRUE
57fa4e75bceba61ec00018e6,Daudkandi,Cumilla,TRUE
57fa4e9cbceba61ec00018e8,Muradnagar,Cumilla,TRUE
57acec7d52a1b355b84f4501,Durgapur,Netrokona,TRUE
57fb19cabceba61c180010f6,Atrai,Naogaon,TRUE
57fb1d91bceba60a90005a57,Bera Model,Pabna,TRUE
57c71e4e65d69f490296b7c6,Shahmokhdum,RMP,TRUE
57fb2772bceba60a90005a75,Chougasa,Jessore,TRUE
57ea3b3ebceba617600039c2,Mirjapur,Tangail,TRUE
57fb2f0dbceba616380062e4,Rampal,Bagerhat,TRUE
57f1e831bceba61844001007,Golapgonj,Sylhet,TRUE
57fb4c18bceba6163800630a,Kowkhali,Pirojpur,TRUE
57f1e85dbceba6184400100a,Kanighat,Sylhet,TRUE
57fb5119bceba60304005db9,Pirganj,Rangpur,TRUE
57f1e9cdbceba6184400101a,Doarabazar,Sunamgonj,TRUE
57fb53e8bceba60304005dcd,Hakimpur,Dinajpur,TRUE
57f1ea22bceba61844001020,Dhokkhin Sunamgonj,Sunamgonj,TRUE
57fb5b6bbceba60304005ddd,Pirgonj,Thakurgaon,TRUE
57f1ea69bceba61844001021,Moulabhibazar Model,Moulabhibazar,TRUE
57fb5c09bceba60304005de1,Rajarhat,Kurigram,TRUE
57acec7d52a1b355b84f44fe,Barhatta,Netrokona,TRUE
57fa3c9abceba6119400452c,Karimgonj,Kishoregonj,TRUE
57fb5cbdbceba60304005de9,Kachakata,Kurigram,TRUE
57fa3e01bceba61194004535,Mithamoin,Kishoregonj,TRUE
57fb709ebceba614600069a1,Bandar,CMP,TRUE
57fa4350bceba61ec00018b0,Modhukhali,Faridpur,TRUE
57fb71e5bceba614600069c4,Immegration,SMP,TRUE
57fa43ddbceba61ec00018b7,Vanga,Faridpur,TRUE
57fb71eebceba614600069c6,Demra,DMP,TRUE
57fa4559bceba61ec00018bf,Fatickchari,Chittagong,TRUE
57fa4d1cbceba61ec00018df,Matiranga,Khagrachari,TRUE
5805b541bceba628b00027b6,OC Bonpara Highway Nator,Highway Police Bogra,FALSE
57acecdb52a1b355b84f4509,Nalitabari,Sherpur,TRUE
57fa4efcbceba61ec00018eb,Burichang,Cumilla,TRUE
57fa4fe2bceba61ec00018f1,Titas,Cumilla,TRUE
57f1e802bceba61844001004,Companigonj,Sylhet,TRUE
57fa5301bceba61ec00018fd,Chandpur Model,Chandpur,TRUE
57f1e956bceba61844001014,Shaestagonj,Habigonj,TRUE
57fa5967bceba61ec0001917,Ukhia,Coxsbazar,TRUE
57f1ea80bceba61844001023,Kamalgonj,Moulabhibazar,TRUE
57fa5b83bceba61ec8007422,Sonagazi,Feni,TRUE
57fa3928bceba61194004520,Tongibari,Munshigonj,TRUE
57fb1042bceba61fe8002b95,Godagari,Rajshahi,TRUE
57fa3f4cbceba61194004538,Gopalgonj,Gopalgonj,TRUE
57fb1289bceba61c180010e4,Akkelpur,Joypurhat,TRUE
57fa3f6abceba61194004539,Mokshudpur,Gopalgonj,TRUE
57fb1bedbceba60a90005a4c,Shahzadpur,Sirajgonj,TRUE
57acebd752a1b355b84f44f4,Gaforgaon,Mymensingh,TRUE
57fa405bbceba6119400453d,Madaripur,Madaripur,TRUE
57fb1ceabceba60a90005a50,Sadar,Pabna,TRUE
57acebd752a1b355b84f44ef,Kotwali,Mymensingh,TRUE
57fa40d4bceba61ec00018a2,Dasher,Madaripur,TRUE
57fb1d53bceba60a90005a54,Bangura,Pabna,TRUE
57fa427cbceba61ec00018aa,Jajira,Shariatpur,TRUE
57fb2085bceba60a90005a61,Fultola,Khulna,TRUE
57fa43c9bceba61ec00018b6,Saltha,Faridpur,TRUE
57fb2091bceba60a90005a62,Tarokhada,Khulna,TRUE
57aced4052a1b355b84f450f,Dewangonj,Jamalpur,TRUE
57acebd752a1b355b84f44f8,Nandail,Mymensingh,TRUE
57fa44bebceba61ec00018b8,Jorargonj,Chittagong,TRUE
57fb23c1bceba60a90005a6a,EB (Islamic University),Kustia,TRUE
57acebd752a1b355b84f44f9,Fulpur,Mymensingh,TRUE
57fa48a9bceba61ec00018c8,Kotwali,Rangamati,TRUE
57fb26bfbceba60a90005a6f,Shamnogor,Satkhira,TRUE
57f1e92dbceba61844001012,Baniachang,Habigonj,TRUE
57c71e4e65d69f490296b7c5,Motihar,RMP,TRUE
57fa5486bceba61ec0001909,Companygonj,Noakhali,TRUE
57fb2bd8bceba60a90005a84,Kaligonj,Jhenaidah,TRUE
57f1ea9cbceba61844001025,Kulaura,Moulabhibazar,TRUE
57fa54b3bceba61ec000190b,Hatia,Noakhali,TRUE
57fb2ed9bceba616380062e1,Kochua,Bagerhat,TRUE
57f1e998bceba61844001016,Chhatok,Sunamgonj,TRUE
57fb0fdfbceba61fe8002b91,Bagha,Rajshahi,TRUE
57fb330abceba616380062e8,Banaripara,Barisal,TRUE
57acebd752a1b355b84f44f6,Gouripur,Mymensingh,TRUE
57f1ea74bceba61844001022,Srimangol,Moulabhibazar,TRUE
57fa3786bceba61194004518,Narayangonj Sadar,Narayangonj,TRUE
57fb1a21bceba61c180010fb,Patnitala,Naogaon,TRUE
57fb49d7bceba616380062fd,Char Fashion,Bhola,TRUE
57fa33bdbceba61194004508,Dohar,Dhaka,TRUE
57fa37c4bceba6119400451a,Bandar,Narayangonj,TRUE
57acec7d52a1b355b84f4500,Atpara,Netrokona,TRUE
57fb1b0ebceba60a90005a46,Kazipur,Sirajgonj,TRUE
57fb4b0ebceba61638006304,Kolapara,Patuakhali,TRUE
57fa3897bceba6119400451d,Sonar Gaon,Narayangonj,TRUE
57fa36fcbceba61194004515,Harirampur,Manikgonj,TRUE
57fb1c1cbceba60a90005a4e,Bangabandu Setu West,Sirajgonj,TRUE
57fb2357bceba60a90005a65,Kumarkhali,Kustia,TRUE
57fa41c8bceba61ec00018a7,Kalukhali,Rajbari,TRUE
57fa3978bceba61194004523,Sreenagor,Munshigonj,TRUE
57ea3b17bceba617600039c1,Tangail Model,Tangail,TRUE
57fb27bbbceba60a90005a79,Bagharpara,Jessore,TRUE
57acecdb52a1b355b84f4507,Sherpur,Sherpur,TRUE
57fa42a4bceba61ec00018ac,Damudda,Shariatpur,TRUE
57ea3ba5bceba617600039c7,Kalihati,Tangail,TRUE
57fa3d27bceba6119400452f,Pakundia,Kishoregonj,TRUE
57fb2e99bceba616380062de,Fokirhat,Bagerhat,TRUE
57ea3b59bceba617600039c3,Nagarpur,Tangail,TRUE
57fb2f00bceba616380062e3,Soronkhola,Bagerhat,TRUE
57f1e8e8bceba6184400100d,Madabpur,Habigonj,TRUE
57fa4370bceba61ec00018b2,Alfadanga,Faridpur,TRUE
57fa3dafbceba61194004533,Bhairab,Kishoregonj,TRUE
57ea3c3dbceba617600039cd,Bangabandhu Setu (East),Tangail,TRUE
57fb5351bceba60304005dc7,Kaharul,Dinajpur,TRUE
57fa4ae6bceba61ec00018d8,Lama,Bandarban,TRUE
57f1e904bceba6184400100f,Bahubal,Habigonj,TRUE
57f1e9a7bceba61844001017,Jagoannathpur,Sunamgonj,TRUE
57fa3f9fbceba6119400453b,Kotalipara,Gopalgonj,TRUE
57fb55f2bceba60304005dd4,Nilphamari,Nilphamari,TRUE
57fa34adbceba6119400450d,Kaliaquir,Gazipur,TRUE
57f1e98abceba61844001015,Sunamgonj Model,Sunamgonj,TRUE
57fa4e33bceba61ec00018e4,Kotwali,Cumilla,TRUE
57fa438fbceba61ec00018b3,Char Vodrason,Faridpur,TRUE
57fa4595bceba61ec00018c2,Boalkhali,Chittagong,TRUE
57f1e9ebbceba6184400101c,Sulla,Sunamgonj,TRUE
57fa5053bceba61ec00018f3,Meghna,Cumilla,TRUE
57fa40a0bceba61ec00018a1,Shibchar,Madaripur,TRUE
57fa5808bceba61ec000190f,Laxmipur,Laxmipur,TRUE
57fa4ab9bceba61ec00018d6,Ruma,Bandarban,TRUE
57fa59e5bceba61ec000191c,Pekua,Coxsbazar,TRUE
57fa42c5bceba61ec00018ae,Sakhipur,Shariatpur,TRUE
57fa4c32bceba61ec00018da,Naikhanchori,Bandarban,TRUE
57fa4d57bceba61ec00018e2,Manigchari,Khagrachari,TRUE
57fa433bbceba61ec00018af,Kotwali,Faridpur,TRUE
57fb1082bceba61fe8002b98,Tanore,Rajshahi,TRUE
57fa4f15bceba61ec00018ec,Laksham,Cumilla,TRUE
57fa450fbceba61ec00018bc,Hathazari,Chittagong,TRUE
57fa533abceba61ec0001900,Matlab South,Chandpur,TRUE
57fb135bbceba61c180010eb,Baraigram,Natore,TRUE
57fa4955bceba61ec00018cd,Rajsthali,Rangamati,TRUE
57fa5870bceba61ec0001914,Chandragonj,Laxmipur,TRUE
57fa4e53bceba61ec00018e5,Sadar South,Cumilla,TRUE
57fb1429bceba61c180010f0,Nachoal,Chapai Nawabganj,TRUE
57fa5b6cbceba61ec8007421,Dagonbhuiyan,Feni,TRUE
57fb1451bceba61c180010f2,Daulotkhan,Bhola,TRUE
57fa4f8ebceba61ec00018f0,Homna,Cumilla,TRUE
57fb110dbceba61fe8002b9b,Shibgonj,Bogra,TRUE
57fa525cbceba61ec00018f8,Nabinagor,Brahmmanbaria,TRUE
57fb1ad8bceba60a90005a45,Belkuchi,Sirajgonj,TRUE
57fb1268bceba61c180010e2,Kalai,Joypurhat,TRUE
57fb2060bceba60a90005a5f,Paikgasa,Khulna,TRUE
57fa5438bceba61ec0001905,Sudharam,Noakhali,TRUE
57fb1ab8bceba60a90005a44,Sirajgonj,Sirajgonj,TRUE
57fb26eebceba60a90005a72,Patkelghata,Satkhira,TRUE
57fa5478bceba61ec0001908,Sonaimuri,Noakhali,TRUE
57fb2011bceba60a90005a5d,Digholia,Khulna,TRUE
57acebd752a1b355b84f44f2,Trishal,Mymensingh,TRUE
57fb2d4dbceba616380062d7,Alamdanga,Chuadanga,TRUE
57fa54a5bceba61ec000190a,Chatkhil,Noakhali,TRUE
57fb269cbceba60a90005a6d,Tala,Satkhira,TRUE
57fb1052bceba61fe8002b96,Mohonpur,Rajshahi,TRUE
57fb28eebceba60a90005a7c,Magura,Magura,TRUE
57fb2bf7bceba616380062d1,Moheshpur,Jhenaidah,TRUE
57fb112bbceba61fe8002b9d,Gabtali,Bogra,TRUE
57fb4905bceba616380062f9,Sadar,Bhola,TRUE
57aced4052a1b355b84f4511,Madargonj,Jamalpur,TRUE
57acec7d52a1b355b84f4506, Khaliajuri,Netrokona,TRUE
57fb117fbceba61fe8002ba1,Kahalu,Bogra,TRUE
57fb4ab4bceba61638006300,Boufal,Patuakhali,TRUE
57fb2d5bbceba616380062d8,Jibonnogar,Chuadanga,TRUE
57aced4052a1b355b84f450e,Sharishabari,Jamalpur,TRUE
57acebd752a1b355b84f44f1,Fulbaria,Mymensingh,TRUE
57aced4052a1b355b84f450d,Melandah,Jamalpur,TRUE
57fb507dbceba60304005db2,Kotwali,Rangpur,TRUE
57fb11c1bceba61fe8002ba5,Shajahanpur,Bogra,TRUE
57fb4badbceba61638006307,Sadar,Pirojpur,TRUE
57acecdb52a1b355b84f450a,Sribordi,Sherpur,TRUE
57fb5209bceba60304005dbd,Palashbari,Gaibandha,TRUE
57fb4fb0bceba6163800630f,Amtali,Barghuna,FALSE
57fb1279bceba61c180010e3,Khetlal,Joypurhat,TRUE
57ea3b68bceba617600039c4,Delduar,Tangail,TRUE
57acec7d52a1b355b84f4503,Kendua,Netrokona,TRUE
57fb521abceba60304005dbe,Gobindagonj,Gaibandha,TRUE
57fb197ebceba61c180010f4,Naogaon,Naogaon,TRUE
57ea3c0bbceba617600039ca,Dhanbari,Tangail,TRUE
57ea3b7abceba617600039c5,Basail,Tangail,TRUE
57ea3b8cbceba617600039c6,Sakhipur,Tangail,TRUE
57fb525bbceba60304005dc0,Fulchhari,Gaibandha,TRUE
57fb20a0bceba60a90005a63,Dumuria,Khulna,TRUE
57fb2bc7bceba60a90005a83,Horinakundu,Jhenaidah,TRUE
57ea3bfbbceba617600039c9,Madhupur,Tangail,TRUE
57f1e8f5bceba6184400100e,Chunarughat,Habigonj,TRUE
57ea3c2bbceba617600039cc,Bhuapur,Tangail,TRUE
57fb2ec8bceba616380062e0,Chitolmari,Bagerhat,TRUE
57f1e822bceba61844001006,Goainghat,Sylhet,TRUE
57fb2eedbceba616380062e2,Morrelgonj,Bagerhat,TRUE
57f1e814bceba61844001005,Fenchugonj,Sylhet,TRUE
57f1e91fbceba61844001011,Nabigonj,Habigonj,TRUE
57acebd752a1b355b84f44f5,Pagla,Mymensingh,TRUE
57f1e9dbbceba6184400101b,Dirai,Sunamgonj,TRUE
57fb32e1bceba616380062e6,Bakergonj,Barisal,TRUE
57f1eaa8bceba61844001026,Baralekha,Moulabhibazar,TRUE
57f1e9b4bceba61844001018,Tahirpur,Sunamgonj,TRUE
57fb3318bceba616380062e9,Uzirpur,Barisal,TRUE
57fa31c5bceba61194004503,Savar,Dhaka,TRUE
57acec7d52a1b355b84f4502,Purbadhala,Netrokona,TRUE
57fa3429bceba61194004509,South Keranigonj,Dhaka,TRUE
57fa33afbceba61194004507,Nawabgonj,Dhaka,TRUE
57fa373ebceba61194004517,Singair,Manikgonj,TRUE
57acec7d52a1b355b84f4504, Madon,Netrokona,TRUE
57fa3877bceba6119400451c,Arihazar,Narayangonj,TRUE
57aced4052a1b355b84f4510,Islampur,Jamalpur,TRUE
57fa358fbceba61194004510,Kaligonj,Gazipur,TRUE
57fa3850bceba6119400451b,Siddirganj,Narayangonj,TRUE
57fa439dbceba61ec00018b4,Nagarkanda,Faridpur,TRUE
57acecdb52a1b355b84f4508,Nokla,Sherpur,TRUE
57fa451bbceba61ec00018bd,Raozan,Chittagong,TRUE
57ea3c1bbceba617600039cb,Gopalpur,Tangail,TRUE
57fa35d7bceba61194004512,Ghior,Manikgonj,TRUE
57fa38b5bceba6119400451e,Rupgonj,Narayangonj,TRUE
57fb49f1bceba616380062fe,Monpura,Bhola,TRUE
57fa46a7bceba61ec00018c4,Anowara,Chittagong,TRUE
57f1e78cbceba61844001001,Balagonj,Sylhet,TRUE
57fa37a8bceba61194004519,Fatulla,Narayangonj,TRUE
57fb4a8bbceba616380062ff,Sadar,Patuakhali,TRUE
57fa4990bceba61ec00018d0,Longdhu,Rangamati,TRUE
57f1e911bceba61844001010,Lakhai,Habigonj,TRUE
57fa3a00bceba61194004525,Narsingdi Model,Narsingdi,TRUE
57fa4f7abceba61ec00018ef,Brammanpara,Cumilla,TRUE
57f1e9c0bceba61844001019,Biswamvorpur,Sunamgonj,TRUE
57fb4c64bceba6163800630d,Motbaria,Pirojpur,TRUE
57fa3b5dbceba61194004529,Manohordi,Narsingdi,TRUE
57fa539ebceba61ec0001903,Faridgonj,Chandpur,TRUE
57f1ea8fbceba61844001024,Rajnagor,Moulabhibazar,TRUE
57fa3be1bceba6119400452a,Palash,Narsingdi,TRUE
57fa5848bceba61ec0001912,Ramgoti,Laxmipur,TRUE
57fa3b1fbceba61194004527,Shibpur Model,Narsingdi,TRUE
57fa3d7dbceba61194004532,Kuliarchar,Kishoregonj,TRUE
57fa5bcdbceba61ec8007425,Porshuram,Feni,TRUE
57fa49b3bceba61ec00018d2,Jurachari,Rangamati,TRUE
57fa3f8bbceba6119400453a,Kashiani,Gopalgonj,TRUE
57fb1331bceba61c180010e9,Guradashpur,Natore,TRUE
57fa3fb6bceba6119400453c,Tungipara,Gopalgonj,TRUE
57fa4ad8bceba61ec00018d7,Thanchi,Bandarban,TRUE
57fb1a13bceba61c180010fa,Manda,Naogaon,TRUE
57fa44ecbceba61ec00018ba,Sitakunda,Chittagong,TRUE
57fa4b08bceba61ec00018d9,Ali Kadam,Bandarban,TRUE
57fb1b42bceba60a90005a48,Tarash,Sirajgonj,TRUE
57fa46bdbceba61ec00018c5,Satkania,Chittagong,TRUE
57fa4cdfbceba61ec00018dc,Dighinala,Khagrachari,TRUE
57fb1d40bceba60a90005a53,Chatmahor,Pabna,TRUE
57fa4a74bceba61ec00018d4,Sadar,Bandarban,TRUE
57fa4cf4bceba61ec00018dd,Panchari,Khagrachari,TRUE
57fb268cbceba60a90005a6c,Kolaroa,Satkhira,TRUE
57fa52a9bceba61ec00018fb,Akhaura,Brahmmanbaria,TRUE
57fa4d2fbceba61ec00018e0,Guimara,Khagrachari,TRUE
57fb27aabceba60a90005a78,Ovoynogor,Jessore,TRUE
57fa54c2bceba61ec000190c,Kobirhat,Noakhali,TRUE
57fa5234bceba61ec00018f6,Sarail,Brahmmanbaria,TRUE
57fb2b30bceba60a90005a80,Jhenaidah,Jhenaidah,TRUE
57aced4052a1b355b84f450c,Jamalpur,Jamalpur,TRUE
57fa5bbabceba61ec8007424,Fulgazi,Feni,TRUE
57fa544ebceba61ec0001906,Begaumgonj,Noakhali,TRUE
57fb2d38bceba616380062d6,Chuadanga Sadar,Chuadanga,TRUE
57fb0ff1bceba61fe8002b92,Bagmara,Rajshahi,TRUE
57fb10f9bceba61fe8002b9a,Sadar,Bogra,TRUE
57fb2ea9bceba616380062df,Mollahat,Bagerhat,TRUE
57fb129ebceba61c180010e5,Panchbibi,Joypurhat,TRUE
57f1e841bceba61844001008,Jaintapur,Sylhet,TRUE
57fb118fbceba61fe8002ba2,Sherpur,Bogra,TRUE
57fb333bbceba616380062eb,Agoiljhara,Barisal,TRUE
57fb12f8bceba61c180010e6,Sadar,Natore,TRUE
57f1e945bceba61844001013,Ajmirigonj,Habigonj,TRUE
57fb119dbceba61fe8002ba3,Dhunut,Bogra,TRUE
57fb4ac5bceba61638006301,Galachipa,Patuakhali,TRUE
57fb1312bceba61c180010e7,Singra,Natore,TRUE
57fa3466bceba6119400450c,Tangi,Gazipur,TRUE
57fb136cbceba61c180010ec,Noldanga,Natore,TRUE
57fb4ad9bceba61638006302,Dashmina,Patuakhali,TRUE
57fb19b5bceba61c180010f5,Raninagar,Naogaon,TRUE
57fa34e3bceba6119400450f,Kapasia,Gazipur,TRUE
57c71e4e65d69f490296b7c4,Rajpara,RMP,TRUE
57fb1a43bceba60a90005a42,Shapahar,Naogaon,TRUE
57fb4b3cbceba61638006306,Rangabali,Patuakhali,TRUE
57fb1dcdbceba60a90005a5a,Aminpur,Pabna,TRUE
57fa35cabceba61194004511,Manikgonj Sadar,Manikgonj,TRUE
57acebd752a1b355b84f44f0,Muktagachha,Mymensingh,TRUE
57fb1b2cbceba60a90005a47,Raigonj,Sirajgonj,TRUE
57fb50f5bceba60304005db7,Pirgacha,Rangpur,TRUE
57fb2364bceba60a90005a66,Khocsha,Kustia,TRUE
57fa3a29bceba61194004526,Raipura,Narsingdi,TRUE
57fb1b76bceba60a90005a4a,Salanga,Sirajgonj,TRUE
57fb239bbceba60a90005a68,Bheramara,Kustia,TRUE
57fa3cecbceba6119400452e,Hossainpur,Kishoregonj,TRUE
57ea3bc3bceba617600039c8,Ghatail,Tangail,TRUE
57fb1d18bceba60a90005a51,Ishwardi,Pabna,TRUE
57fb2672bceba60a90005a6b,Satkhira,Satkhira,TRUE
57fa3d63bceba61194004531,Bajitpur,Kishoregonj,TRUE
57acebd752a1b355b84f44f7,Isshargonj,Mymensingh,TRUE
57f1e7f1bceba61844001003,Bisshanath,Sylhet,TRUE
57fb1dbdbceba60a90005a59,Ataikula,Pabna,TRUE
57fa4077bceba6119400453e,Rajoir,Madaripur,TRUE
57f1ea06bceba6184400101e,Dhormopasha,Sunamgonj,TRUE
57acecdb52a1b355b84f450b,Jhenaigati,Sherpur,TRUE
57fb5097bceba60304005db3,Gongachara,Rangpur,TRUE
57fb2344bceba60a90005a64,Kustia Model,Kustia,TRUE
57fa408dbceba6119400453f,Kalkini,Madaripur,TRUE
57f1eab4bceba61844001027,Juri,Moulabhibazar,TRUE
57c71e4d65d69f490296b7c3,Boalia,RMP,TRUE
57fb51ebbceba60304005dbc,Sundargonj,Gaibandha,TRUE
57fb275fbceba60a90005a74,Sharsa,Jessore,TRUE
57fa4131bceba61ec00018a3,Rajbari,Rajbari,TRUE
57f1e850bceba61844001009,Jokigonj,Sylhet,TRUE
57fa31d1bceba61194004504,Savar2,Dhaka,FALSE
57fb2c83bceba616380062d3,Lohagora,Narail,TRUE
57fa4e87bceba61ec00018e7,Chandina,Cumilla,TRUE
57f1e8d8bceba6184400100c,Habigonj Sadar,Habigonj,TRUE
57fa34bdbceba6119400450e,Sreepur,Gazipur,TRUE
57fb2d69bceba616380062d9,Damurhuda,Chuadanga,TRUE
57fa4f62bceba61ec00018ee,Barura,Cumilla,TRUE
57fa390abceba6119400451f,Munshigonj,Munshigonj,TRUE
57fb4b26bceba61638006305,Mirjagonj,Patuakhali,TRUE
57fa5212bceba61ec00018f4,Sadar,Brahmmanbaria,TRUE
57fa3945bceba61194004521,Gozaria,Munshigonj,TRUE
57fb4bddbceba61638006308,Bhandaria,Pirojpur,TRUE
57fa524dbceba61ec00018f7,Nasirnagor,Brahmmanbaria,TRUE
57fa395cbceba61194004522,Louhojong,Munshigonj,TRUE
57fb50b0bceba60304005db4,Badorgonj,Rangpur,TRUE
57fa5276bceba61ec00018f9,Bancharampur,Brahmmanbaria,TRUE
57fa41a4bceba61ec00018a5,Pangsha,Rajbari,TRUE
57fb522ebceba60304005dbf,Saghata,Gaibandha,TRUE
57fa426bbceba61ec00018a9,Noria,Shariatpur,TRUE
57fa52bbbceba61ec00018fc,Bijoynagar,Brahmmanbaria,TRUE
57fb5628bceba60304005dd6,Jaldhaka,Nilphamari,TRUE
57fa43b2bceba61ec00018b5,Sadarpur,Faridpur,TRUE
57fa53bbbceba61ec0001904,Haimchar,Chandpur,TRUE
57fb5b1fbceba60304005dda,Thakurgaon,Thakurgaon,TRUE
57fa5939bceba61ec0001915,Sadar,Coxsbazar,TRUE
57fa456abceba61ec00018c0,Vujpur,Chittagong,TRUE
57fb5c95bceba60304005de7,Rowmari,Kurigram,TRUE
57fa59a2bceba61ec000191a,Kutubdia,Coxsbazar,TRUE
57fa46f0bceba61ec00018c7,Lohagara,Chittagong,TRUE
57fb1000bceba61fe8002b93,Charghat,Rajshahi,TRUE
